DAY,REC,YDS,AVG,TD,LNG,CAR,YDS.1,AVG.1,TD.1,LNG.1,FUM,LST,Player Name,TOT,SOLO,AST,SACK,STF,STFYDS,FF,FR,KB,INT,PD,PUNTS,TB,TB%,IN20,IN20%,ATT,NET,CMP,CMP%,RTG
Sunday,5.0,34,6.8,0.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam Trautman,,,,,,,,,,,,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Alex Singleton,12.0,7.0,5.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Baron Browning,15.0,8.0,7.0,2.5,3.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Monday,,-6,-6.0,0.0,1,,,,,,,,Baron Browning,4.0,4.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,1.0,2.0,,,,,,,,,,
Other,,0,0.0,0.0,0,,,,,,,,Baron Browning,5.0,2.0,3.0,1.5,1.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,6.0,109,18.2,2.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandon Johnson,,,,,,,,,,,,,,,,,,,,,
Sunday,9.0,98,10.9,1.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Courtland Sutton,,,,,,,,,,,,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Damarri Mathis,11.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Delarrin Turner-Yell,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Delarrin Turner-Yell,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,D.J. Jones,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,D.J. Jones,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Elijah Garcia,2.0,0.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Essang Bassey,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Frank Clark,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,2.0,22,11.0,0.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Greg Dulcich,,,,,,,,,,,,,,,,,,,,,
Sunday,1.0,5,5.0,1.0,5,1.0,-7.0,-7.0,0.0,-7.0,0.0,0.0,Jaleel McLaughlin,,,,,,,,,,,,,,,,,,,,,
Sunday,6.0,96,3.8,0.0,15,25.0,19.0,3.2,0.0,9.0,0.0,0.0,Javonte Williams,,,,,,,,,,,,,,,,,,,,,
Sunday,8.0,106,13.3,0.0,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jerry Jeudy,,,,,,,,,,,,,,,,,,,,,
Sunday,,1,1.0,0.0,1,,,,,,,,Jonas Griffith,28.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,
Monday,,0,0.0,0.0,0,,,,,,,,Jonas Griffith,14.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Other,,0,0.0,0.0,0,,,,,,,,Jonas Griffith,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Jonathan Harris,13.0,5.0,8.0,0.0,2.5,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Jonathon Cooper,18.0,9.0,9.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Josey Jewell,15.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Justin Simmons,14.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,,0,0.0,0.0,1,,,,,,,,Kareem Jackson,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,
Sunday,,0,0.0,0.0,1,,,,,,,,K'Waun Williams,32.0,21.0,11.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,,,,,,,,,,
Monday,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,7.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Other,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Sunday,,0,0.0,0.0,1,,,,,,,,K'Waun Williams,32.0,21.0,11.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,,,,,,,,,,
Monday,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,7.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Other,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Sunday,3.0,15,5.0,1.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
Sunday,3.0,15,5.0,1.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
Sunday,4.0,122,30.5,1.0,60,2.0,10.0,5.0,0.0,8.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
Sunday,7.0,195,27.9,1.0,60,3.0,13.0,4.3,0.0,8.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Matt Henningsen,3.0,1.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,
Sunday,1.0,3,3.0,0.0,3,1.0,3.0,3.0,0.0,3.0,0.0,0.0,Michael Burton,,,,,,,,,,,,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Mike Purcell,3.0,0.0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,1.0,11,11.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nate Adkins,,,,,,,,,,,,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Nik Bonitto,3.0,3.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Pat Surtain II,10.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,
Sunday,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Phillip Dorsett,,,,,,,,,,,,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,P.J. Locke,21.0,11.0,10.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Monday,,0,0.0,0.0,0,,,,,,,,P.J. Locke,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,P.J. Locke,21.0,11.0,10.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Monday,,0,0.0,0.0,0,,,,,,,,P.J. Locke,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Randy Gregory,6.0,3.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Sunday,,448,44.8,,61,,39.0,7.8,,,,,Riley Dixon,,,,,,,,,,,,10.0,0.0,0.0,4.0,40.0,5.0,40.9,,,
Sunday,,791,7.6,6.0,60,7.0,57.0,8.1,0.0,15.0,,,Russell Wilson,,,,10.0,,,,,,2.0,,,,,,,104.0,,68.0,65.4,99.5
Sunday,9.0,54,4.5,0.0,12,12.0,72.0,8.0,0.0,20.0,0.0,0.0,Samaje Perine,,,,,,,,,,,,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Thomas Incoom,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,45.0,623,13.8,5.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tim Patrick,,,,,,,,,,,,,,,,,,,,,
Other,8.0,111,13.9,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tim Patrick,,,,,,,,,,,,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Tremon Smith,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Sunday,1.0,0,0.0,0.0,0,1.0,24.0,24.0,1.0,24.0,0.0,0.0,Tyler Badie,,,,,,,,,,,,,,,,,,,,,
Sunday,,0,0.0,0.0,0,,,,,,,,Zach Allen,7.0,2.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
