Field Position,REC,YDS,AVG,TD,LNG,CAR,YDS.1,AVG.1,TD.1,LNG.1,FUM,LST,Player Name,TOT,SOLO,AST,SACK,STF,STFYDS,FF,FR,KB,INT,PD,PUNTS,TB,TB%,IN20,IN20%,ATT,NET,CMP,CMP%,RTG
Own 1-20,1.0,6,6.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam Trautman,,,,,,,,,,,,,,,,,,,,,
Own 21-50,1.0,8,8.0,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam Trautman,,,,,,,,,,,,,,,,,,,,,
Opp 49-20,1.0,2,2.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam Trautman,,,,,,,,,,,,,,,,,,,,,
Opp 19-Goal,2.0,18,9.0,0.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam Trautman,,,,,,,,,,,,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Alex Singleton,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Alex Singleton,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Alex Singleton,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,Alex Singleton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Baron Browning,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Own 21-50,,-6,-6.0,0.0,-6,,,,,,,,Baron Browning,8.0,5.0,3.0,1.5,2.0,9.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Baron Browning,13.0,8.0,5.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,Baron Browning,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,1.0,21,21.0,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandon Johnson,,,,,,,,,,,,,,,,,,,,,
Own 21-50,3.0,68,22.7,1.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandon Johnson,,,,,,,,,,,,,,,,,,,,,
Opp 19-Goal,2.0,20,10.0,1.0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandon Johnson,,,,,,,,,,,,,,,,,,,,,
Own 1-20,1.0,12,12.0,0.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Courtland Sutton,,,,,,,,,,,,,,,,,,,,,
Own 21-50,6.0,82,13.7,0.0,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Courtland Sutton,,,,,,,,,,,,,,,,,,,,,
Opp 49-20,7.0,74,10.6,0.0,25,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Courtland Sutton,,,,,,,,,,,,,,,,,,,,,
Opp 19-Goal,3.0,21,7.0,2.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Courtland Sutton,,,,,,,,,,,,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Damarri Mathis,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Damarri Mathis,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Damarri Mathis,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,Damarri Mathis,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Delarrin Turner-Yell,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Delarrin Turner-Yell,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,D.J. Jones,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,D.J. Jones,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,D.J. Jones,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,D.J. Jones,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Elijah Garcia,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,Elijah Garcia,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Essang Bassey,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Essang Bassey,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Essang Bassey,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Frank Clark,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Frank Clark,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,1.0,9,9.0,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Greg Dulcich,,,,,,,,,,,,,,,,,,,,,
Opp 49-20,1.0,13,13.0,0.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Greg Dulcich,,,,,,,,,,,,,,,,,,,,,
Own 21-50,1.0,0,0.0,0.0,0,0.0,-7.0,-7.0,0.0,-7.0,0.0,0.0,Jaleel McLaughlin,,,,,,,,,,,,,,,,,,,,,
Opp 19-Goal,0.0,5,5.0,1.0,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Jaleel McLaughlin,,,,,,,,,,,,,,,,,,,,,
Own 1-20,0.0,8,2.7,0.0,6,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Javonte Williams,,,,,,,,,,,,,,,,,,,,,
Own 21-50,3.0,56,4.3,0.0,15,13.0,9.0,3.0,0.0,9.0,0.0,0.0,Javonte Williams,,,,,,,,,,,,,,,,,,,,,
Opp 49-20,3.0,34,4.3,0.0,9,8.0,10.0,3.3,0.0,7.0,0.0,0.0,Javonte Williams,,,,,,,,,,,,,,,,,,,,,
Opp 19-Goal,0.0,-2,-2.0,0.0,-2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Javonte Williams,,,,,,,,,,,,,,,,,,,,,
Own 1-20,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jerry Jeudy,,,,,,,,,,,,,,,,,,,,,
Own 21-50,2.0,18,9.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jerry Jeudy,,,,,,,,,,,,,,,,,,,,,
Opp 49-20,1.0,7,7.0,0.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jerry Jeudy,,,,,,,,,,,,,,,,,,,,,
Opp 19-Goal,1.0,-3,-3.0,0.0,-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jerry Jeudy,,,,,,,,,,,,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Jonas Griffith,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Jonas Griffith,15.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,1,1.0,0.0,1,,,,,,,,Jonas Griffith,18.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,Jonas Griffith,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Jonathan Harris,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Jonathan Harris,5.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Jonathan Harris,5.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,Jonathan Harris,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Jonathon Cooper,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Jonathon Cooper,6.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Jonathon Cooper,9.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,Jonathon Cooper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Josey Jewell,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Josey Jewell,9.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Josey Jewell,6.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Justin Simmons,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Justin Simmons,9.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Justin Simmons,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Kareem Jackson,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Kareem Jackson,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Kareem Jackson,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,Kareem Jackson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,15.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,21.0,16.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,15.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,21.0,16.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
Own 21-50,1.0,6,6.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
Opp 19-Goal,2.0,9,4.5,1.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
Own 1-20,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
Own 21-50,1.0,6,6.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
Opp 19-Goal,2.0,9,4.5,1.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
Own 1-20,1.0,53,53.0,0.0,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
Own 21-50,1.0,60,60.0,1.0,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
Opp 49-20,2.0,9,4.5,0.0,5,1.0,2.0,2.0,0.0,2.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
Opp 19-Goal,0.0,0,0.0,0.0,0,1.0,8.0,8.0,0.0,8.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
Own 1-20,1.0,53,53.0,0.0,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
Own 21-50,2.0,65,32.5,1.0,60,1.0,3.0,3.0,0.0,3.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
Opp 49-20,4.0,77,19.3,0.0,38,1.0,2.0,2.0,0.0,2.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
Opp 19-Goal,0.0,0,0.0,0.0,0,1.0,8.0,8.0,0.0,8.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Matt Henningsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Matt Henningsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Matt Henningsen,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,Matt Henningsen,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,1.0,3,3.0,0.0,3,1.0,3.0,3.0,0.0,3.0,0.0,0.0,Michael Burton,,,,,,,,,,,,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Mike Purcell,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Mike Purcell,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,Mike Purcell,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,1.0,11,11.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nate Adkins,,,,,,,,,,,,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Nik Bonitto,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Nik Bonitto,4.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Nik Bonitto,1.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,Nik Bonitto,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Pat Surtain II,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Pat Surtain II,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Pat Surtain II,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,Pat Surtain II,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Own 21-50,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Phillip Dorsett,,,,,,,,,,,,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,P.J. Locke,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,P.J. Locke,5.0,3.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,P.J. Locke,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,P.J. Locke,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,P.J. Locke,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,P.J. Locke,5.0,3.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,P.J. Locke,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,P.J. Locke,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Randy Gregory,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Randy Gregory,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Randy Gregory,3.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Own 1-20,,46,46.0,,46,,3.0,3.0,,,,,Riley Dixon,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.0,43.0,,,
Own 21-50,,328,46.9,,61,,31.0,10.3,,,,,Riley Dixon,,,,,,,,,,,,7.0,0.0,0.0,2.0,28.57,3.0,42.4,,,
Opp 49-20,,74,37.0,,43,,5.0,5.0,,,,,Riley Dixon,,,,,,,,,,,,2.0,0.0,0.0,2.0,100.0,1.0,34.5,,,
Own 1-20,,92,10.2,0.0,53,1.0,14.0,14.0,0.0,14.0,,,Russell Wilson,,,,0.0,,,,,,1.0,,,,,,,9.0,,4.0,44.4,42.1
Own 21-50,,409,8.2,2.0,60,2.0,10.0,5.0,0.0,9.0,,,Russell Wilson,,,,2.0,,,,,,1.0,,,,,,,50.0,,31.0,62.0,92.8
Opp 49-20,,213,8.2,0.0,38,3.0,31.0,10.3,0.0,15.0,,,Russell Wilson,,,,4.0,,,,,,0.0,,,,,,,26.0,,21.0,80.8,100.8
Opp 19-Goal,,77,4.1,4.0,16,1.0,2.0,2.0,0.0,2.0,,,Russell Wilson,,,,4.0,,,,,,0.0,,,,,,,19.0,,12.0,63.2,111.2
Own 1-20,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Samaje Perine,,,,,,,,,,,,,,,,,,,,,
Own 21-50,5.0,29,5.8,0.0,11,5.0,50.0,10.0,0.0,20.0,0.0,0.0,Samaje Perine,,,,,,,,,,,,,,,,,,,,,
Opp 49-20,2.0,18,3.6,0.0,12,5.0,10.0,5.0,0.0,9.0,0.0,0.0,Samaje Perine,,,,,,,,,,,,,,,,,,,,,
Opp 19-Goal,2.0,7,3.5,0.0,4,2.0,12.0,6.0,0.0,7.0,0.0,0.0,Samaje Perine,,,,,,,,,,,,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Thomas Incoom,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 1-20,2.0,16,8.0,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tim Patrick,,,,,,,,,,,,,,,,,,,,,
Own 21-50,27.0,363,13.4,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tim Patrick,,,,,,,,,,,,,,,,,,,,,
Opp 49-20,20.0,317,15.9,3.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tim Patrick,,,,,,,,,,,,,,,,,,,,,
Opp 19-Goal,4.0,38,9.5,2.0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tim Patrick,,,,,,,,,,,,,,,,,,,,,
Opp 19-Goal,,0,0.0,0.0,0,,,,,,,,Tremon Smith,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,0.0,0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Tyler Badie,,,,,,,,,,,,,,,,,,,,,
Opp 49-20,1.0,0,0.0,0.0,0,0.0,24.0,24.0,1.0,24.0,0.0,0.0,Tyler Badie,,,,,,,,,,,,,,,,,,,,,
Own 1-20,,0,0.0,0.0,0,,,,,,,,Zach Allen,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Own 21-50,,0,0.0,0.0,0,,,,,,,,Zach Allen,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Opp 49-20,,0,0.0,0.0,0,,,,,,,,Zach Allen,4.0,1.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
