Group,REC,YDS,AVG,TD,LNG,CAR,YDS.1,AVG.1,TD.1,LNG.1,FUM,LST,Player Name,TOT,SOLO,AST,SACK,STF,STFYDS,FF,FR,KB,INT,PD,PUNTS,TB,TB%,IN20,IN20%,ATT,NET,CMP,CMP%,RTG
vs AFC,5.0,34,6.8,0.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam Trautman,,,,,,,,,,,,,,,,,,,,,
vs NFC,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam Trautman,,,,,,,,,,,,,,,,,,,,,
vs Div,5.0,34,6.8,0.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam Trautman,,,,,,,,,,,,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Alex Singleton,8.0,4.0,4.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Alex Singleton,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Alex Singleton,8.0,4.0,4.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
vs AFC,,-6,-6.0,0.0,1,,,,,,,,Baron Browning,20.0,12.0,8.0,4.5,4.0,4.0,0.0,0.0,0.0,1.0,2.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Baron Browning,4.0,2.0,2.0,0.5,1.0,8.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,-6,-6.0,0.0,1,,,,,,,,Baron Browning,13.0,9.0,4.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,,,,,,,,,,
vs AFC,4.0,43,10.8,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandon Johnson,,,,,,,,,,,,,,,,,,,,,
vs NFC,2.0,66,33.0,2.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandon Johnson,,,,,,,,,,,,,,,,,,,,,
vs Div,2.0,31,15.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandon Johnson,,,,,,,,,,,,,,,,,,,,,
vs AFC,12.0,123,10.3,2.0,25,0.0,0.0,0.0,0.0,0.0,2.0,2.0,Courtland Sutton,,,,,,,,,,,,,,,,,,,,,
vs NFC,5.0,66,13.2,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Courtland Sutton,,,,,,,,,,,,,,,,,,,,,
vs Div,4.0,32,8.0,1.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Courtland Sutton,,,,,,,,,,,,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Damarri Mathis,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Damarri Mathis,6.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Damarri Mathis,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Delarrin Turner-Yell,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Delarrin Turner-Yell,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,D.J. Jones,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,D.J. Jones,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,D.J. Jones,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,D.J. Jones,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,D.J. Jones,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,D.J. Jones,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Elijah Garcia,2.0,0.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Elijah Garcia,2.0,0.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Essang Bassey,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Essang Bassey,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Essang Bassey,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Frank Clark,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Frank Clark,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,2.0,22,11.0,0.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Greg Dulcich,,,,,,,,,,,,,,,,,,,,,
vs Div,2.0,22,11.0,0.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Greg Dulcich,,,,,,,,,,,,,,,,,,,,,
vs AFC,1.0,0,0.0,0.0,0,0.0,-7.0,-7.0,0.0,-7.0,0.0,0.0,Jaleel McLaughlin,,,,,,,,,,,,,,,,,,,,,
vs NFC,0.0,5,5.0,1.0,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Jaleel McLaughlin,,,,,,,,,,,,,,,,,,,,,
vs Div,1.0,0,0.0,0.0,0,0.0,-7.0,-7.0,0.0,-7.0,0.0,0.0,Jaleel McLaughlin,,,,,,,,,,,,,,,,,,,,,
vs AFC,4.0,52,4.0,0.0,11,13.0,5.0,1.3,0.0,7.0,0.0,0.0,Javonte Williams,,,,,,,,,,,,,,,,,,,,,
vs NFC,2.0,44,3.7,0.0,15,12.0,14.0,7.0,0.0,9.0,0.0,0.0,Javonte Williams,,,,,,,,,,,,,,,,,,,,,
vs Div,4.0,52,4.0,0.0,11,13.0,5.0,1.3,0.0,7.0,0.0,0.0,Javonte Williams,,,,,,,,,,,,,,,,,,,,,
vs AFC,5.0,81,16.2,0.0,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jerry Jeudy,,,,,,,,,,,,,,,,,,,,,
vs NFC,3.0,25,8.3,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jerry Jeudy,,,,,,,,,,,,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Jonas Griffith,39.0,21.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,1,1.0,0.0,1,,,,,,,,Jonas Griffith,7.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Jonas Griffith,21.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Jonathan Harris,9.0,4.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Jonathan Harris,4.0,1.0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Jonathan Harris,4.0,2.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Jonathon Cooper,10.0,6.0,4.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Jonathon Cooper,8.0,3.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Jonathon Cooper,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Josey Jewell,10.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Josey Jewell,9.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Josey Jewell,6.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Justin Simmons,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Justin Simmons,10.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Justin Simmons,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,1,,,,,,,,Kareem Jackson,11.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Kareem Jackson,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,1,,,,,,,,Kareem Jackson,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,1,,,,,,,,K'Waun Williams,28.0,21.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,16.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,15.0,12.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,1,,,,,,,,K'Waun Williams,28.0,21.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,16.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,15.0,12.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,
vs AFC,2.0,11,5.5,1.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
vs NFC,1.0,4,4.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
vs Div,2.0,11,5.5,1.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
vs AFC,2.0,11,5.5,1.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
vs NFC,1.0,4,4.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
vs Div,2.0,11,5.5,1.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
vs AFC,2.0,9,4.5,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
vs NFC,2.0,113,56.5,1.0,60,2.0,10.0,5.0,0.0,8.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
vs Div,2.0,9,4.5,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
vs AFC,2.0,9,4.5,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
vs NFC,2.0,113,56.5,1.0,60,2.0,10.0,5.0,0.0,8.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
vs Div,2.0,9,4.5,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Matt Henningsen,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Matt Henningsen,2.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Matt Henningsen,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,1.0,0,0.0,0.0,0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,Michael Burton,,,,,,,,,,,,,,,,,,,,,
vs NFC,0.0,3,3.0,0.0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Michael Burton,,,,,,,,,,,,,,,,,,,,,
vs Div,1.0,0,0.0,0.0,0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,Michael Burton,,,,,,,,,,,,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Mike Purcell,3.0,0.0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Mike Purcell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Mike Purcell,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,1.0,11,11.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nate Adkins,,,,,,,,,,,,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Nik Bonitto,7.0,6.0,1.0,0.0,3.5,9.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Nik Bonitto,2.0,2.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Nik Bonitto,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Pat Surtain II,7.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Pat Surtain II,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Pat Surtain II,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,
vs AFC,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Phillip Dorsett,,,,,,,,,,,,,,,,,,,,,
vs Div,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Phillip Dorsett,,,,,,,,,,,,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,P.J. Locke,11.0,5.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,P.J. Locke,11.0,6.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,P.J. Locke,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,P.J. Locke,11.0,5.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,P.J. Locke,11.0,6.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,P.J. Locke,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Randy Gregory,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Randy Gregory,5.0,3.0,2.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Randy Gregory,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,,314,44.9,,61,,30.0,10.0,,,,,Riley Dixon,,,,,,,,,,,,7.0,0.0,0.0,4.0,57.14,3.0,40.6,,,
vs NFC,,134,44.7,,46,,9.0,4.5,,,,,Riley Dixon,,,,,,,,,,,,3.0,0.0,0.0,0.0,0.0,2.0,41.7,,,
vs Div,,80,40.0,,43,,0.0,0.0,,,,,Riley Dixon,,,,,,,,,,,,2.0,0.0,0.0,1.0,50.0,0.0,40.0,,,
vs AFC,,483,6.7,3.0,46,1.0,1.0,1.0,0.0,1.0,,,Russell Wilson,,,,3.0,,,,,,1.0,,,,,,,72.0,,50.0,69.4,96.0
vs NFC,,308,9.6,3.0,60,6.0,56.0,9.3,0.0,15.0,,,Russell Wilson,,,,7.0,,,,,,1.0,,,,,,,32.0,,18.0,56.3,107.3
vs Div,,177,5.2,2.0,21,1.0,1.0,1.0,0.0,1.0,,,Russell Wilson,,,,2.0,,,,,,0.0,,,,,,,34.0,,27.0,79.4,108.0
vs AFC,6.0,50,4.5,0.0,12,11.0,52.0,8.7,0.0,20.0,0.0,0.0,Samaje Perine,,,,,,,,,,,,,,,,,,,,,
vs NFC,3.0,4,4.0,0.0,4,1.0,20.0,6.7,0.0,9.0,0.0,0.0,Samaje Perine,,,,,,,,,,,,,,,,,,,,,
vs Div,4.0,41,5.1,0.0,12,8.0,37.0,9.3,0.0,20.0,0.0,0.0,Samaje Perine,,,,,,,,,,,,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Thomas Incoom,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,37.0,511,13.8,3.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tim Patrick,,,,,,,,,,,,,,,,,,,,,
vs NFC,16.0,223,13.9,2.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tim Patrick,,,,,,,,,,,,,,,,,,,,,
vs Div,14.0,190,13.6,1.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tim Patrick,,,,,,,,,,,,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Tremon Smith,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs AFC,1.0,0,0.0,0.0,0,1.0,24.0,24.0,1.0,24.0,0.0,0.0,Tyler Badie,,,,,,,,,,,,,,,,,,,,,
vs Div,1.0,0,0.0,0.0,0,1.0,24.0,24.0,1.0,24.0,0.0,0.0,Tyler Badie,,,,,,,,,,,,,,,,,,,,,
vs AFC,,0,0.0,0.0,0,,,,,,,,Zach Allen,5.0,2.0,3.0,0.0,1.5,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs NFC,,0,0.0,0.0,0,,,,,,,,Zach Allen,2.0,0.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
vs Div,,0,0.0,0.0,0,,,,,,,,Zach Allen,5.0,2.0,3.0,0.0,1.5,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
