split,REC,YDS,AVG,TD,LNG,CAR,YDS.1,AVG.1,TD.1,LNG.1,FUM,LST,Player Name,TOT,SOLO,AST,SACK,STF,STFYDS,FF,FR,KB,INT,PD,PUNTS,TB,TB%,IN20,IN20%,ATT,NET,CMP,CMP%,RTG
All Splits,5.0,34,6.8,0.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam Trautman,,,,,,,,,,,,,,,,,,,,,
Home,5.0,34,6.8,0.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam Trautman,,,,,,,,,,,,,,,,,,,,,
Away,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam Trautman,,,,,,,,,,,,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Alex Singleton,12.0,7.0,5.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Alex Singleton,12.0,7.0,5.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
All Splits,,-6,-6.0,0.0,1,,,,,,,,Baron Browning,24.0,14.0,10.0,5.0,5.0,12.0,0.0,0.0,0.0,1.0,2.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Baron Browning,14.0,7.0,7.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Away,,-6,-6.0,0.0,1,,,,,,,,Baron Browning,10.0,7.0,3.0,2.0,2.0,9.0,0.0,0.0,0.0,1.0,2.0,,,,,,,,,,
All Splits,6.0,109,18.2,2.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandon Johnson,,,,,,,,,,,,,,,,,,,,,
Home,4.0,97,24.3,2.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandon Johnson,,,,,,,,,,,,,,,,,,,,,
Away,2.0,12,6.0,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandon Johnson,,,,,,,,,,,,,,,,,,,,,
All Splits,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chris Manhertz,,,,,,,,,,,,,,,,,,,,,
All Splits,17.0,189,11.1,2.0,25,0.0,0.0,0.0,0.0,0.0,2.0,2.0,Courtland Sutton,,,,,,,,,,,,,,,,,,,,,
Home,9.0,98,10.9,1.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Courtland Sutton,,,,,,,,,,,,,,,,,,,,,
Away,8.0,91,11.4,1.0,25,0.0,0.0,0.0,0.0,0.0,2.0,2.0,Courtland Sutton,,,,,,,,,,,,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Damarri Mathis,11.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Damarri Mathis,11.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Delarrin Turner-Yell,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Delarrin Turner-Yell,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Delarrin Turner-Yell,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Delarrin Turner-Yell,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,D.J. Jones,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,D.J. Jones,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Drew Sanders,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,D.J. Jones,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,D.J. Jones,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Away,,0,0.0,0.0,0,,,,,,,,D.J. Jones,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Elijah Garcia,2.0,0.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Elijah Garcia,2.0,0.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Essang Bassey,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Essang Bassey,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Frank Clark,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Frank Clark,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,2.0,22,11.0,0.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Greg Dulcich,,,,,,,,,,,,,,,,,,,,,
Home,2.0,22,11.0,0.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Greg Dulcich,,,,,,,,,,,,,,,,,,,,,
All Splits,1.0,20,3.3,1.0,7,6.0,-7.0,-7.0,0.0,0.0,0.0,0.0,Jaleel McLaughlin,,,,,,,,,,,,,,,,,,,,,
Home,1.0,5,5.0,1.0,5,1.0,-7.0,-7.0,0.0,-7.0,0.0,0.0,Jaleel McLaughlin,,,,,,,,,,,,,,,,,,,,,
All Splits,8.0,138,3.8,0.0,16,36.0,42.0,5.3,0.0,17.0,0.0,0.0,Javonte Williams,,,,,,,,,,,,,,,,,,,,,
Home,6.0,96,3.8,0.0,15,25.0,19.0,3.2,0.0,9.0,0.0,0.0,Javonte Williams,,,,,,,,,,,,,,,,,,,,,
All Splits,8.0,106,13.3,0.0,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jerry Jeudy,,,,,,,,,,,,,,,,,,,,,
Home,3.0,25,8.3,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jerry Jeudy,,,,,,,,,,,,,,,,,,,,,
Away,5.0,81,16.2,0.0,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jerry Jeudy,,,,,,,,,,,,,,,,,,,,,
All Splits,,1,1.0,0.0,1,,,,,,,,Jonas Griffith,46.0,26.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,
Home,,1,1.0,0.0,1,,,,,,,,Jonas Griffith,17.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,
Away,,0,0.0,0.0,0,,,,,,,,Jonas Griffith,29.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Jonathan Harris,13.0,5.0,8.0,0.0,2.5,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Jonathan Harris,8.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Away,,0,0.0,0.0,0,,,,,,,,Jonathan Harris,5.0,2.0,3.0,0.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Jonathon Cooper,18.0,9.0,9.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Jonathon Cooper,11.0,5.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Away,,0,0.0,0.0,0,,,,,,,,Jonathon Cooper,7.0,4.0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Josey Jewell,19.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Josey Jewell,15.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Away,,0,0.0,0.0,0,,,,,,,,Josey Jewell,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Justin Simmons,14.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Justin Simmons,14.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,1,,,,,,,,Kareem Jackson,13.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,
Home,,0,0.0,0.0,1,,,,,,,,Kareem Jackson,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,
Away,,0,0.0,0.0,0,,,,,,,,Kareem Jackson,7.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,1,,,,,,,,K'Waun Williams,44.0,30.0,14.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,25.0,15.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,
Away,,0,0.0,0.0,1,,,,,,,,K'Waun Williams,19.0,15.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,,,,,,,,,,
All Splits,,0,0.0,0.0,1,,,,,,,,K'Waun Williams,44.0,30.0,14.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,K'Waun Williams,25.0,15.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,
Away,,0,0.0,0.0,1,,,,,,,,K'Waun Williams,19.0,15.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,,,,,,,,,,
All Splits,3.0,15,5.0,1.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
Home,3.0,15,5.0,1.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
All Splits,3.0,15,5.0,1.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
Home,3.0,15,5.0,1.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lil'Jordan Humphrey,,,,,,,,,,,,,,,,,,,,,
All Splits,4.0,122,30.5,1.0,60,2.0,10.0,5.0,0.0,8.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
Home,4.0,122,30.5,1.0,60,2.0,10.0,5.0,0.0,8.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
All Splits,7.0,195,27.9,1.0,60,3.0,13.0,4.3,0.0,8.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
Home,4.0,122,30.5,1.0,60,2.0,10.0,5.0,0.0,8.0,0.0,0.0,Marvin Mims Jr.,,,,,,,,,,,,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Matt Henningsen,3.0,1.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Matt Henningsen,3.0,1.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,
All Splits,1.0,3,3.0,0.0,3,1.0,3.0,3.0,0.0,3.0,0.0,0.0,Michael Burton,,,,,,,,,,,,,,,,,,,,,
Home,1.0,3,3.0,0.0,3,1.0,3.0,3.0,0.0,3.0,0.0,0.0,Michael Burton,,,,,,,,,,,,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Mike Purcell,3.0,0.0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Mike Purcell,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Away,,0,0.0,0.0,0,,,,,,,,Mike Purcell,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,1.0,11,11.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nate Adkins,,,,,,,,,,,,,,,,,,,,,
Away,1.0,11,11.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nate Adkins,,,,,,,,,,,,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Nik Bonitto,9.0,8.0,1.0,1.0,4.5,13.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Nik Bonitto,3.0,3.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Away,,0,0.0,0.0,0,,,,,,,,Nik Bonitto,6.0,5.0,1.0,0.0,3.5,9.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Pat Surtain II,10.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Pat Surtain II,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,
Away,,0,0.0,0.0,0,,,,,,,,Pat Surtain II,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Phillip Dorsett,,,,,,,,,,,,,,,,,,,,,
Home,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Phillip Dorsett,,,,,,,,,,,,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,P.J. Locke,22.0,11.0,11.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,P.J. Locke,10.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Away,,0,0.0,0.0,0,,,,,,,,P.J. Locke,12.0,6.0,6.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,P.J. Locke,22.0,11.0,11.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,P.J. Locke,10.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Away,,0,0.0,0.0,0,,,,,,,,P.J. Locke,12.0,6.0,6.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Randy Gregory,6.0,3.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Randy Gregory,6.0,3.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
All Splits,,448,44.8,,61,,39.0,7.8,,,,,Riley Dixon,,,,,,,,,,,,10.0,0.0,0.0,4.0,40.0,5.0,40.9,,,
Home,,214,42.8,,46,,9.0,4.5,,,,,Riley Dixon,,,,,,,,,,,,5.0,0.0,0.0,1.0,20.0,2.0,41.0,,,
Away,,234,46.8,,61,,30.0,10.0,,,,,Riley Dixon,,,,,,,,,,,,5.0,0.0,0.0,3.0,60.0,3.0,40.8,,,
All Splits,,791,7.6,6.0,60,7.0,57.0,8.1,0.0,15.0,,,Russell Wilson,,,,10.0,,,,,,2.0,,,,,,,104.0,,68.0,65.4,99.5
Home,,485,7.3,5.0,60,7.0,57.0,8.1,0.0,15.0,,,Russell Wilson,,,,9.0,,,,,,1.0,,,,,,,66.0,,45.0,68.2,108.5
Away,,306,8.1,1.0,46,0.0,0.0,0.0,0.0,0.0,,,Russell Wilson,,,,1.0,,,,,,1.0,,,,,,,38.0,,23.0,60.5,83.9
All Splits,9.0,54,4.5,0.0,12,12.0,72.0,8.0,0.0,20.0,0.0,0.0,Samaje Perine,,,,,,,,,,,,,,,,,,,,,
Home,7.0,45,5.0,0.0,12,9.0,57.0,8.1,0.0,20.0,0.0,0.0,Samaje Perine,,,,,,,,,,,,,,,,,,,,,
Away,2.0,9,3.0,0.0,3,3.0,15.0,7.5,0.0,8.0,0.0,0.0,Samaje Perine,,,,,,,,,,,,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Thomas Incoom,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Away,,0,0.0,0.0,0,,,,,,,,Thomas Incoom,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,53.0,734,13.8,5.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tim Patrick,,,,,,,,,,,,,,,,,,,,,
Home,30.0,441,14.7,2.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tim Patrick,,,,,,,,,,,,,,,,,,,,,
Away,23.0,293,12.7,3.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tim Patrick,,,,,,,,,,,,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Tremon Smith,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Away,,0,0.0,0.0,0,,,,,,,,Tremon Smith,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
All Splits,1.0,0,0.0,0.0,0,1.0,24.0,24.0,1.0,24.0,0.0,0.0,Tyler Badie,,,,,,,,,,,,,,,,,,,,,
Home,1.0,0,0.0,0.0,0,1.0,24.0,24.0,1.0,24.0,0.0,0.0,Tyler Badie,,,,,,,,,,,,,,,,,,,,,
All Splits,,0,0.0,0.0,0,,,,,,,,Zach Allen,7.0,2.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Home,,0,0.0,0.0,0,,,,,,,,Zach Allen,7.0,2.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
